[21:54:37] ============================================================
[21:54:37] Phase 2: pose-conditioned regression
[21:54:37] 출력: out_tlio_6ch_128
[21:54:38] 디바이스: cuda
[21:54:38] 데이터셋 로딩...
[21:56:26] ============================================================
[21:56:26] Phase 2: pose-conditioned regression
[21:56:26] 출력: out_tlio_6ch_128
[21:56:26] 디바이스: cuda
[21:56:26] 데이터셋 로딩...
[21:56:26] 입력 채널: 6ch (TLIO 데이터 고정)
[21:57:05] ============================================================
[21:57:05] Phase 2: pose-conditioned regression
[21:57:05] 출력: out_tlio_6ch_128
[21:57:05] 디바이스: cuda
[21:57:05] 데이터셋 로딩...
[21:57:05] 입력 채널: 6ch (TLIO 데이터 고정)
[21:57:17] 파라미터 수: 490,086
[21:57:17] [two-stage] Stage 1: MSE (epoch 1~60)
[21:57:17] [LLIO mode] Pose classifier OFF - pure regression
[21:57:17] 총 200 epoch (시작 1)
[21:58:40] ============================================================
[21:58:40] Phase 2: pose-conditioned regression
[21:58:40] 출력: out_tlio_6ch_128
[21:58:40] 디바이스: cuda
[21:58:40] 데이터셋 로딩...
[21:58:40] 입력 채널: 6ch (TLIO 데이터 고정)
[21:58:50] 파라미터 수: 490,086
[21:58:50] [two-stage] Stage 1: MSE (epoch 1~60)
[21:58:50] [LLIO mode] Pose classifier OFF - pure regression
[21:58:50] 총 200 epoch (시작 1)
[22:00:30]   Epoch 001 [11000/14188]  reg=0.0973  dir=0.0000  rmse=0.5299
[22:00:30]   Epoch 001 [11050/14188]  reg=0.1110  dir=0.0000  rmse=0.5298
[22:00:30]   Epoch 001 [11100/14188]  reg=0.0847  dir=0.0000  rmse=0.5298
[22:00:31]   Epoch 001 [11150/14188]  reg=0.1120  dir=0.0000  rmse=0.5298
[22:00:31]   Epoch 001 [11200/14188]  reg=0.0614  dir=0.0000  rmse=0.5297
[22:00:32]   Epoch 001 [11250/14188]  reg=0.0686  dir=0.0000  rmse=0.5297
[22:00:32]   Epoch 001 [11300/14188]  reg=0.0763  dir=0.0000  rmse=0.5297
[22:00:32]   Epoch 001 [11350/14188]  reg=0.0669  dir=0.0000  rmse=0.5297
[22:00:33]   Epoch 001 [11400/14188]  reg=0.0686  dir=0.0000  rmse=0.5296
[22:00:33]   Epoch 001 [11450/14188]  reg=0.0693  dir=0.0000  rmse=0.5295
[22:00:34]   Epoch 001 [11500/14188]  reg=0.0881  dir=0.0000  rmse=0.5295
[22:00:34]   Epoch 001 [11550/14188]  reg=0.0721  dir=0.0000  rmse=0.5296
[22:00:35]   Epoch 001 [11600/14188]  reg=0.1006  dir=0.0000  rmse=0.5295
[22:00:35]   Epoch 001 [11650/14188]  reg=0.1016  dir=0.0000  rmse=0.5294
[22:00:35]   Epoch 001 [11700/14188]  reg=0.1229  dir=0.0000  rmse=0.5293
[22:00:36]   Epoch 001 [11750/14188]  reg=0.0890  dir=0.0000  rmse=0.5293
[22:00:36]   Epoch 001 [11800/14188]  reg=0.1472  dir=0.0000  rmse=0.5292
[22:00:37]   Epoch 001 [11850/14188]  reg=0.0785  dir=0.0000  rmse=0.5292
[22:00:37]   Epoch 001 [11900/14188]  reg=0.0940  dir=0.0000  rmse=0.5292
[22:00:37]   Epoch 001 [11950/14188]  reg=0.0902  dir=0.0000  rmse=0.5292
[22:00:38]   Epoch 001 [12000/14188]  reg=0.1068  dir=0.0000  rmse=0.5291
[22:00:38]   Epoch 001 [12050/14188]  reg=0.0793  dir=0.0000  rmse=0.5290
[22:00:38]   Epoch 001 [12100/14188]  reg=0.0806  dir=0.0000  rmse=0.5290
[22:00:39]   Epoch 001 [12150/14188]  reg=0.0824  dir=0.0000  rmse=0.5289
[22:00:39]   Epoch 001 [12200/14188]  reg=0.0705  dir=0.0000  rmse=0.5288
[22:00:40]   Epoch 001 [12250/14188]  reg=0.0544  dir=0.0000  rmse=0.5288
[22:00:40]   Epoch 001 [12300/14188]  reg=0.0734  dir=0.0000  rmse=0.5287
[22:00:40]   Epoch 001 [12350/14188]  reg=0.1204  dir=0.0000  rmse=0.5287
[22:00:41]   Epoch 001 [12400/14188]  reg=0.1058  dir=0.0000  rmse=0.5287
[22:00:41]   Epoch 001 [12450/14188]  reg=0.0887  dir=0.0000  rmse=0.5287
[22:00:42]   Epoch 001 [12500/14188]  reg=0.0977  dir=0.0000  rmse=0.5286
[22:00:42]   Epoch 001 [12550/14188]  reg=0.0561  dir=0.0000  rmse=0.5285
[22:00:42]   Epoch 001 [12600/14188]  reg=0.0766  dir=0.0000  rmse=0.5285
[22:00:43]   Epoch 001 [12650/14188]  reg=0.0717  dir=0.0000  rmse=0.5285
[22:00:43]   Epoch 001 [12700/14188]  reg=0.0838  dir=0.0000  rmse=0.5285
[22:00:44]   Epoch 001 [12750/14188]  reg=0.1019  dir=0.0000  rmse=0.5285
[22:00:44]   Epoch 001 [12800/14188]  reg=0.0813  dir=0.0000  rmse=0.5284
[22:00:44]   Epoch 001 [12850/14188]  reg=0.0767  dir=0.0000  rmse=0.5284
[22:00:45]   Epoch 001 [12900/14188]  reg=0.0692  dir=0.0000  rmse=0.5283
[22:00:45]   Epoch 001 [12950/14188]  reg=0.0859  dir=0.0000  rmse=0.5283
[22:00:46]   Epoch 001 [13000/14188]  reg=0.0976  dir=0.0000  rmse=0.5283
[22:00:46]   Epoch 001 [13050/14188]  reg=0.0608  dir=0.0000  rmse=0.5283
[22:00:47]   Epoch 001 [13100/14188]  reg=0.1204  dir=0.0000  rmse=0.5283
[22:00:47]   Epoch 001 [13150/14188]  reg=0.0640  dir=0.0000  rmse=0.5283
[22:00:47]   Epoch 001 [13200/14188]  reg=0.1406  dir=0.0000  rmse=0.5282
[22:00:48]   Epoch 001 [13250/14188]  reg=0.0617  dir=0.0000  rmse=0.5281
[22:00:48]   Epoch 001 [13300/14188]  reg=0.1083  dir=0.0000  rmse=0.5281
[22:00:49]   Epoch 001 [13350/14188]  reg=0.0636  dir=0.0000  rmse=0.5280
[22:00:49]   Epoch 001 [13400/14188]  reg=0.0928  dir=0.0000  rmse=0.5280
[22:00:49]   Epoch 001 [13450/14188]  reg=0.1705  dir=0.0000  rmse=0.5279
[22:00:50]   Epoch 001 [13500/14188]  reg=0.0884  dir=0.0000  rmse=0.5279
[22:00:50]   Epoch 001 [13550/14188]  reg=0.0801  dir=0.0000  rmse=0.5278
[22:00:51]   Epoch 001 [13600/14188]  reg=0.0931  dir=0.0000  rmse=0.5278
[22:00:51]   Epoch 001 [13650/14188]  reg=0.0833  dir=0.0000  rmse=0.5277
[22:00:52]   Epoch 001 [13700/14188]  reg=0.0724  dir=0.0000  rmse=0.5277
[22:00:52]   Epoch 001 [13750/14188]  reg=0.0771  dir=0.0000  rmse=0.5277
[22:00:52]   Epoch 001 [13800/14188]  reg=0.0794  dir=0.0000  rmse=0.5277
[22:00:53]   Epoch 001 [13850/14188]  reg=0.1212  dir=0.0000  rmse=0.5276
[22:00:53]   Epoch 001 [13900/14188]  reg=0.1242  dir=0.0000  rmse=0.5276
[22:00:53]   Epoch 001 [13950/14188]  reg=0.0609  dir=0.0000  rmse=0.5275
[22:00:54]   Epoch 001 [14000/14188]  reg=0.0990  dir=0.0000  rmse=0.5275
[22:00:54]   Epoch 001 [14050/14188]  reg=0.1411  dir=0.0000  rmse=0.5275
[22:00:55]   Epoch 001 [14100/14188]  reg=0.1244  dir=0.0000  rmse=0.5274
[22:00:55]   Epoch 001 [14150/14188]  reg=0.2055  dir=0.0000  rmse=0.5274
[22:02:16] ============================================================
[22:02:16] Phase 2: pose-conditioned regression
[22:02:16] 출력: out_tlio_6ch_128
[22:02:17] 디바이스: cuda
[22:02:17] 데이터셋 로딩...
[22:02:17] 입력 채널: 6ch (TLIO 데이터 고정)
[22:02:27] 파라미터 수: 490,086
[22:02:27] [two-stage] Stage 1: MSE (epoch 1~60)
[22:02:27] [LLIO mode] Pose classifier OFF - pure regression
[22:02:27] 총 200 epoch (시작 1)
[22:02:38]   Epoch 001 [  50/14188]  reg=0.0844  dir=0.0000  rmse=0.5603
[22:02:38]   Epoch 001 [ 100/14188]  reg=0.1427  dir=0.0000  rmse=0.5716
[22:02:39]   Epoch 001 [ 150/14188]  reg=0.0619  dir=0.0000  rmse=0.5630
[22:02:39]   Epoch 001 [ 200/14188]  reg=0.0955  dir=0.0000  rmse=0.5594
[22:02:40]   Epoch 001 [ 250/14188]  reg=0.0717  dir=0.0000  rmse=0.5558
[22:02:40]   Epoch 001 [ 300/14188]  reg=0.0932  dir=0.0000  rmse=0.5573
[22:02:40]   Epoch 001 [ 350/14188]  reg=0.1066  dir=0.0000  rmse=0.5593
[22:02:41]   Epoch 001 [ 400/14188]  reg=0.0683  dir=0.0000  rmse=0.5591
[22:02:41]   Epoch 001 [ 450/14188]  reg=0.0886  dir=0.0000  rmse=0.5591
[22:02:42]   Epoch 001 [ 500/14188]  reg=0.0859  dir=0.0000  rmse=0.5580
[22:02:42]   Epoch 001 [ 550/14188]  reg=0.1094  dir=0.0000  rmse=0.5573
[22:02:42]   Epoch 001 [ 600/14188]  reg=0.0849  dir=0.0000  rmse=0.5567
[22:02:43]   Epoch 001 [ 650/14188]  reg=0.0867  dir=0.0000  rmse=0.5569
[22:02:43]   Epoch 001 [ 700/14188]  reg=0.0934  dir=0.0000  rmse=0.5559
[22:02:44]   Epoch 001 [ 750/14188]  reg=0.0870  dir=0.0000  rmse=0.5548
[22:02:44]   Epoch 001 [ 800/14188]  reg=0.0993  dir=0.0000  rmse=0.5550
[22:02:44]   Epoch 001 [ 850/14188]  reg=0.0870  dir=0.0000  rmse=0.5544
[22:02:45]   Epoch 001 [ 900/14188]  reg=0.0876  dir=0.0000  rmse=0.5543
[22:02:45]   Epoch 001 [ 950/14188]  reg=0.0998  dir=0.0000  rmse=0.5540
[22:02:46]   Epoch 001 [1000/14188]  reg=0.1160  dir=0.0000  rmse=0.5539
[22:02:46]   Epoch 001 [1050/14188]  reg=0.1097  dir=0.0000  rmse=0.5538
[22:02:46]   Epoch 001 [1100/14188]  reg=0.1104  dir=0.0000  rmse=0.5537
[22:02:47]   Epoch 001 [1150/14188]  reg=0.0713  dir=0.0000  rmse=0.5539
[22:02:47]   Epoch 001 [1200/14188]  reg=0.0966  dir=0.0000  rmse=0.5536
[22:02:48]   Epoch 001 [1250/14188]  reg=0.0802  dir=0.0000  rmse=0.5532
[22:02:48]   Epoch 001 [1300/14188]  reg=0.1180  dir=0.0000  rmse=0.5536
[22:02:48]   Epoch 001 [1350/14188]  reg=0.0900  dir=0.0000  rmse=0.5527
[22:02:49]   Epoch 001 [1400/14188]  reg=0.1030  dir=0.0000  rmse=0.5520
[22:02:49]   Epoch 001 [1450/14188]  reg=0.0880  dir=0.0000  rmse=0.5521
[22:02:50]   Epoch 001 [1500/14188]  reg=0.0909  dir=0.0000  rmse=0.5521
[22:02:50]   Epoch 001 [1550/14188]  reg=0.0916  dir=0.0000  rmse=0.5522
[22:02:50]   Epoch 001 [1600/14188]  reg=0.1012  dir=0.0000  rmse=0.5519
[22:02:51]   Epoch 001 [1650/14188]  reg=0.0856  dir=0.0000  rmse=0.5519
[22:02:51]   Epoch 001 [1700/14188]  reg=0.0889  dir=0.0000  rmse=0.5520
[22:02:52]   Epoch 001 [1750/14188]  reg=0.2013  dir=0.0000  rmse=0.5519
[22:02:52]   Epoch 001 [1800/14188]  reg=0.0793  dir=0.0000  rmse=0.5515
[22:02:52]   Epoch 001 [1850/14188]  reg=0.0807  dir=0.0000  rmse=0.5511
[22:02:53]   Epoch 001 [1900/14188]  reg=0.0899  dir=0.0000  rmse=0.5512
[22:02:53]   Epoch 001 [1950/14188]  reg=0.0806  dir=0.0000  rmse=0.5502
[22:02:53]   Epoch 001 [2000/14188]  reg=0.0713  dir=0.0000  rmse=0.5499
[22:02:54]   Epoch 001 [2050/14188]  reg=0.1317  dir=0.0000  rmse=0.5496
[22:02:54]   Epoch 001 [2100/14188]  reg=0.0676  dir=0.0000  rmse=0.5493
[22:02:54]   Epoch 001 [2150/14188]  reg=0.0705  dir=0.0000  rmse=0.5488
[22:02:55]   Epoch 001 [2200/14188]  reg=0.1032  dir=0.0000  rmse=0.5487
[22:02:55]   Epoch 001 [2250/14188]  reg=0.0928  dir=0.0000  rmse=0.5488
[22:02:56]   Epoch 001 [2300/14188]  reg=0.1371  dir=0.0000  rmse=0.5490
[22:02:56]   Epoch 001 [2350/14188]  reg=0.0812  dir=0.0000  rmse=0.5485
[22:02:56]   Epoch 001 [2400/14188]  reg=0.0935  dir=0.0000  rmse=0.5481
[22:02:57]   Epoch 001 [2450/14188]  reg=0.1347  dir=0.0000  rmse=0.5475
[22:02:57]   Epoch 001 [2500/14188]  reg=0.1014  dir=0.0000  rmse=0.5471
[22:02:57]   Epoch 001 [2550/14188]  reg=0.0775  dir=0.0000  rmse=0.5468
[22:02:58]   Epoch 001 [2600/14188]  reg=0.0660  dir=0.0000  rmse=0.5467
[22:02:58]   Epoch 001 [2650/14188]  reg=0.0756  dir=0.0000  rmse=0.5461
[22:02:59]   Epoch 001 [2700/14188]  reg=0.1306  dir=0.0000  rmse=0.5460
[22:02:59]   Epoch 001 [2750/14188]  reg=0.0719  dir=0.0000  rmse=0.5456
[22:02:59]   Epoch 001 [2800/14188]  reg=0.1494  dir=0.0000  rmse=0.5454
[22:03:00]   Epoch 001 [2850/14188]  reg=0.0665  dir=0.0000  rmse=0.5451
[22:03:00]   Epoch 001 [2900/14188]  reg=0.1081  dir=0.0000  rmse=0.5450
[22:03:01]   Epoch 001 [2950/14188]  reg=0.0845  dir=0.0000  rmse=0.5447
[22:03:01]   Epoch 001 [3000/14188]  reg=0.0982  dir=0.0000  rmse=0.5445
[22:03:01]   Epoch 001 [3050/14188]  reg=0.0787  dir=0.0000  rmse=0.5445
[22:03:02]   Epoch 001 [3100/14188]  reg=0.1193  dir=0.0000  rmse=0.5441
[22:03:02]   Epoch 001 [3150/14188]  reg=0.0913  dir=0.0000  rmse=0.5440
[22:03:03]   Epoch 001 [3200/14188]  reg=0.1629  dir=0.0000  rmse=0.5440
[22:03:03]   Epoch 001 [3250/14188]  reg=0.1254  dir=0.0000  rmse=0.5436
[22:03:03]   Epoch 001 [3300/14188]  reg=0.0863  dir=0.0000  rmse=0.5436
[22:03:04]   Epoch 001 [3350/14188]  reg=0.1386  dir=0.0000  rmse=0.5436
[22:03:04]   Epoch 001 [3400/14188]  reg=0.0910  dir=0.0000  rmse=0.5435
[22:03:05]   Epoch 001 [3450/14188]  reg=0.0746  dir=0.0000  rmse=0.5432
[22:03:05]   Epoch 001 [3500/14188]  reg=0.0864  dir=0.0000  rmse=0.5428
[22:03:05]   Epoch 001 [3550/14188]  reg=0.0975  dir=0.0000  rmse=0.5426
[22:03:06]   Epoch 001 [3600/14188]  reg=0.0711  dir=0.0000  rmse=0.5422
[22:03:06]   Epoch 001 [3650/14188]  reg=0.0961  dir=0.0000  rmse=0.5420
[22:03:07]   Epoch 001 [3700/14188]  reg=0.1202  dir=0.0000  rmse=0.5417
[22:03:07]   Epoch 001 [3750/14188]  reg=0.0835  dir=0.0000  rmse=0.5415
[22:03:07]   Epoch 001 [3800/14188]  reg=0.0668  dir=0.0000  rmse=0.5415
[22:03:08]   Epoch 001 [3850/14188]  reg=0.0772  dir=0.0000  rmse=0.5413
[22:03:08]   Epoch 001 [3900/14188]  reg=0.0619  dir=0.0000  rmse=0.5410
[22:03:09]   Epoch 001 [3950/14188]  reg=0.0794  dir=0.0000  rmse=0.5410
[22:03:09]   Epoch 001 [4000/14188]  reg=0.0799  dir=0.0000  rmse=0.5410
[22:03:09]   Epoch 001 [4050/14188]  reg=0.0672  dir=0.0000  rmse=0.5407
[22:03:10]   Epoch 001 [4100/14188]  reg=0.0884  dir=0.0000  rmse=0.5406
[22:03:10]   Epoch 001 [4150/14188]  reg=0.0747  dir=0.0000  rmse=0.5405
[22:03:11]   Epoch 001 [4200/14188]  reg=0.0621  dir=0.0000  rmse=0.5404
[22:03:11]   Epoch 001 [4250/14188]  reg=0.0789  dir=0.0000  rmse=0.5401
[22:03:12]   Epoch 001 [4300/14188]  reg=0.1143  dir=0.0000  rmse=0.5399
[22:03:12]   Epoch 001 [4350/14188]  reg=0.0923  dir=0.0000  rmse=0.5398
[22:03:12]   Epoch 001 [4400/14188]  reg=0.0685  dir=0.0000  rmse=0.5398
[22:03:13]   Epoch 001 [4450/14188]  reg=0.0735  dir=0.0000  rmse=0.5396
[22:03:13]   Epoch 001 [4500/14188]  reg=0.1507  dir=0.0000  rmse=0.5395
[22:03:14]   Epoch 001 [4550/14188]  reg=0.0774  dir=0.0000  rmse=0.5395
[22:03:14]   Epoch 001 [4600/14188]  reg=0.0922  dir=0.0000  rmse=0.5393
[22:03:15]   Epoch 001 [4650/14188]  reg=0.0542  dir=0.0000  rmse=0.5392
[22:03:15]   Epoch 001 [4700/14188]  reg=0.0882  dir=0.0000  rmse=0.5390
[22:03:15]   Epoch 001 [4750/14188]  reg=0.0680  dir=0.0000  rmse=0.5390
[22:03:16]   Epoch 001 [4800/14188]  reg=0.0914  dir=0.0000  rmse=0.5386
[22:03:16]   Epoch 001 [4850/14188]  reg=0.0651  dir=0.0000  rmse=0.5384
[22:03:17]   Epoch 001 [4900/14188]  reg=0.0903  dir=0.0000  rmse=0.5383
[22:03:17]   Epoch 001 [4950/14188]  reg=0.0915  dir=0.0000  rmse=0.5382
[22:03:18]   Epoch 001 [5000/14188]  reg=0.0876  dir=0.0000  rmse=0.5381
[22:03:18]   Epoch 001 [5050/14188]  reg=0.1373  dir=0.0000  rmse=0.5379
[22:03:18]   Epoch 001 [5100/14188]  reg=0.0682  dir=0.0000  rmse=0.5376
[22:03:19]   Epoch 001 [5150/14188]  reg=0.1403  dir=0.0000  rmse=0.5375
[22:03:19]   Epoch 001 [5200/14188]  reg=0.0795  dir=0.0000  rmse=0.5373
[22:03:20]   Epoch 001 [5250/14188]  reg=0.1085  dir=0.0000  rmse=0.5372
[22:03:20]   Epoch 001 [5300/14188]  reg=0.0911  dir=0.0000  rmse=0.5371
[22:03:21]   Epoch 001 [5350/14188]  reg=0.1192  dir=0.0000  rmse=0.5371
[22:03:21]   Epoch 001 [5400/14188]  reg=0.0967  dir=0.0000  rmse=0.5368
[22:03:21]   Epoch 001 [5450/14188]  reg=0.1065  dir=0.0000  rmse=0.5366
[22:03:22]   Epoch 001 [5500/14188]  reg=0.1431  dir=0.0000  rmse=0.5365
[22:03:22]   Epoch 001 [5550/14188]  reg=0.1546  dir=0.0000  rmse=0.5365
[22:03:23]   Epoch 001 [5600/14188]  reg=0.0754  dir=0.0000  rmse=0.5363
[22:03:23]   Epoch 001 [5650/14188]  reg=0.0713  dir=0.0000  rmse=0.5362
[22:03:23]   Epoch 001 [5700/14188]  reg=0.1025  dir=0.0000  rmse=0.5363
[22:03:24]   Epoch 001 [5750/14188]  reg=0.0679  dir=0.0000  rmse=0.5362
[22:03:24]   Epoch 001 [5800/14188]  reg=0.1328  dir=0.0000  rmse=0.5361
[22:03:24]   Epoch 001 [5850/14188]  reg=0.0923  dir=0.0000  rmse=0.5359
[22:03:25]   Epoch 001 [5900/14188]  reg=0.0548  dir=0.0000  rmse=0.5359
[22:03:25]   Epoch 001 [5950/14188]  reg=0.0754  dir=0.0000  rmse=0.5357
[22:03:26]   Epoch 001 [6000/14188]  reg=0.0811  dir=0.0000  rmse=0.5356
[22:03:26]   Epoch 001 [6050/14188]  reg=0.1015  dir=0.0000  rmse=0.5353
[22:03:26]   Epoch 001 [6100/14188]  reg=0.0774  dir=0.0000  rmse=0.5352
[22:03:27]   Epoch 001 [6150/14188]  reg=0.0623  dir=0.0000  rmse=0.5351
[22:03:27]   Epoch 001 [6200/14188]  reg=0.0665  dir=0.0000  rmse=0.5350
[22:03:28]   Epoch 001 [6250/14188]  reg=0.0876  dir=0.0000  rmse=0.5350
[22:03:28]   Epoch 001 [6300/14188]  reg=0.0795  dir=0.0000  rmse=0.5350
[22:03:28]   Epoch 001 [6350/14188]  reg=0.0617  dir=0.0000  rmse=0.5349
[22:03:29]   Epoch 001 [6400/14188]  reg=0.0801  dir=0.0000  rmse=0.5348
[22:03:29]   Epoch 001 [6450/14188]  reg=0.0963  dir=0.0000  rmse=0.5347
[22:03:29]   Epoch 001 [6500/14188]  reg=0.0777  dir=0.0000  rmse=0.5345
[22:03:30]   Epoch 001 [6550/14188]  reg=0.1285  dir=0.0000  rmse=0.5344
[22:03:30]   Epoch 001 [6600/14188]  reg=0.1252  dir=0.0000  rmse=0.5344
[22:03:31]   Epoch 001 [6650/14188]  reg=0.0987  dir=0.0000  rmse=0.5344
[22:03:31]   Epoch 001 [6700/14188]  reg=0.0930  dir=0.0000  rmse=0.5343
[22:03:31]   Epoch 001 [6750/14188]  reg=0.1002  dir=0.0000  rmse=0.5342
[22:03:32]   Epoch 001 [6800/14188]  reg=0.0730  dir=0.0000  rmse=0.5340
[22:03:32]   Epoch 001 [6850/14188]  reg=0.0835  dir=0.0000  rmse=0.5340
[22:03:33]   Epoch 001 [6900/14188]  reg=0.0820  dir=0.0000  rmse=0.5339
[22:03:33]   Epoch 001 [6950/14188]  reg=0.0948  dir=0.0000  rmse=0.5338
[22:03:33]   Epoch 001 [7000/14188]  reg=0.0778  dir=0.0000  rmse=0.5337
[22:03:34]   Epoch 001 [7050/14188]  reg=0.0595  dir=0.0000  rmse=0.5335
[22:03:34]   Epoch 001 [7100/14188]  reg=0.0609  dir=0.0000  rmse=0.5335
[22:03:35]   Epoch 001 [7150/14188]  reg=0.1096  dir=0.0000  rmse=0.5334
[22:03:35]   Epoch 001 [7200/14188]  reg=0.0816  dir=0.0000  rmse=0.5333
[22:03:35]   Epoch 001 [7250/14188]  reg=0.0734  dir=0.0000  rmse=0.5332
[22:03:36]   Epoch 001 [7300/14188]  reg=0.0952  dir=0.0000  rmse=0.5332
[22:03:36]   Epoch 001 [7350/14188]  reg=0.0994  dir=0.0000  rmse=0.5331
[22:03:37]   Epoch 001 [7400/14188]  reg=0.0730  dir=0.0000  rmse=0.5331
[22:03:37]   Epoch 001 [7450/14188]  reg=0.0742  dir=0.0000  rmse=0.5331
[22:03:37]   Epoch 001 [7500/14188]  reg=0.0632  dir=0.0000  rmse=0.5330
[22:03:38]   Epoch 001 [7550/14188]  reg=0.0660  dir=0.0000  rmse=0.5329
[22:03:38]   Epoch 001 [7600/14188]  reg=0.1383  dir=0.0000  rmse=0.5329
[22:03:39]   Epoch 001 [7650/14188]  reg=0.0672  dir=0.0000  rmse=0.5328
[22:03:39]   Epoch 001 [7700/14188]  reg=0.1293  dir=0.0000  rmse=0.5327
[22:03:39]   Epoch 001 [7750/14188]  reg=0.0767  dir=0.0000  rmse=0.5326
[22:03:40]   Epoch 001 [7800/14188]  reg=0.0746  dir=0.0000  rmse=0.5326
[22:03:40]   Epoch 001 [7850/14188]  reg=0.0944  dir=0.0000  rmse=0.5326
[22:03:41]   Epoch 001 [7900/14188]  reg=0.1347  dir=0.0000  rmse=0.5326
[22:03:41]   Epoch 001 [7950/14188]  reg=0.0791  dir=0.0000  rmse=0.5327
[22:03:41]   Epoch 001 [8000/14188]  reg=0.1058  dir=0.0000  rmse=0.5327
[22:03:42]   Epoch 001 [8050/14188]  reg=0.0964  dir=0.0000  rmse=0.5326
[22:03:42]   Epoch 001 [8100/14188]  reg=0.1295  dir=0.0000  rmse=0.5326
[22:03:43]   Epoch 001 [8150/14188]  reg=0.0851  dir=0.0000  rmse=0.5325
[22:03:43]   Epoch 001 [8200/14188]  reg=0.1369  dir=0.0000  rmse=0.5325
[22:03:43]   Epoch 001 [8250/14188]  reg=0.0615  dir=0.0000  rmse=0.5324
[22:03:44]   Epoch 001 [8300/14188]  reg=0.0844  dir=0.0000  rmse=0.5324
[22:03:44]   Epoch 001 [8350/14188]  reg=0.0730  dir=0.0000  rmse=0.5322
[22:03:45]   Epoch 001 [8400/14188]  reg=0.0753  dir=0.0000  rmse=0.5322
[22:03:45]   Epoch 001 [8450/14188]  reg=0.1001  dir=0.0000  rmse=0.5322
[22:03:45]   Epoch 001 [8500/14188]  reg=0.0766  dir=0.0000  rmse=0.5322
[22:03:46]   Epoch 001 [8550/14188]  reg=0.0799  dir=0.0000  rmse=0.5320
[22:03:46]   Epoch 001 [8600/14188]  reg=0.0793  dir=0.0000  rmse=0.5319
[22:03:47]   Epoch 001 [8650/14188]  reg=0.0896  dir=0.0000  rmse=0.5318
[22:03:47]   Epoch 001 [8700/14188]  reg=0.0956  dir=0.0000  rmse=0.5317
[22:03:47]   Epoch 001 [8750/14188]  reg=0.1062  dir=0.0000  rmse=0.5317
[22:03:48]   Epoch 001 [8800/14188]  reg=0.0712  dir=0.0000  rmse=0.5318
[22:03:48]   Epoch 001 [8850/14188]  reg=0.1803  dir=0.0000  rmse=0.5317
[22:03:49]   Epoch 001 [8900/14188]  reg=0.0843  dir=0.0000  rmse=0.5317
[22:03:49]   Epoch 001 [8950/14188]  reg=0.0930  dir=0.0000  rmse=0.5316
[22:03:49]   Epoch 001 [9000/14188]  reg=0.0990  dir=0.0000  rmse=0.5315
[22:03:50]   Epoch 001 [9050/14188]  reg=0.1119  dir=0.0000  rmse=0.5314
[22:03:50]   Epoch 001 [9100/14188]  reg=0.0962  dir=0.0000  rmse=0.5313
[22:03:50]   Epoch 001 [9150/14188]  reg=0.1067  dir=0.0000  rmse=0.5314
[22:03:51]   Epoch 001 [9200/14188]  reg=0.0765  dir=0.0000  rmse=0.5315
[22:03:51]   Epoch 001 [9250/14188]  reg=0.0928  dir=0.0000  rmse=0.5313
[22:03:52]   Epoch 001 [9300/14188]  reg=0.0954  dir=0.0000  rmse=0.5312
[22:03:52]   Epoch 001 [9350/14188]  reg=0.1081  dir=0.0000  rmse=0.5310
[22:03:52]   Epoch 001 [9400/14188]  reg=0.0856  dir=0.0000  rmse=0.5309
[22:03:53]   Epoch 001 [9450/14188]  reg=0.0557  dir=0.0000  rmse=0.5309
[22:03:53]   Epoch 001 [9500/14188]  reg=0.0718  dir=0.0000  rmse=0.5307
[22:03:54]   Epoch 001 [9550/14188]  reg=0.0821  dir=0.0000  rmse=0.5306
[22:03:54]   Epoch 001 [9600/14188]  reg=0.0859  dir=0.0000  rmse=0.5306
[22:03:54]   Epoch 001 [9650/14188]  reg=0.0839  dir=0.0000  rmse=0.5305
[22:03:55]   Epoch 001 [9700/14188]  reg=0.0711  dir=0.0000  rmse=0.5305
[22:03:55]   Epoch 001 [9750/14188]  reg=0.0614  dir=0.0000  rmse=0.5304
[22:03:56]   Epoch 001 [9800/14188]  reg=0.0718  dir=0.0000  rmse=0.5304
[22:03:56]   Epoch 001 [9850/14188]  reg=0.0790  dir=0.0000  rmse=0.5303
[22:03:56]   Epoch 001 [9900/14188]  reg=0.0908  dir=0.0000  rmse=0.5303
[22:03:57]   Epoch 001 [9950/14188]  reg=0.0951  dir=0.0000  rmse=0.5303
[22:03:57]   Epoch 001 [10000/14188]  reg=0.0647  dir=0.0000  rmse=0.5303
[22:03:58]   Epoch 001 [10050/14188]  reg=0.0777  dir=0.0000  rmse=0.5302
[22:03:58]   Epoch 001 [10100/14188]  reg=0.0863  dir=0.0000  rmse=0.5301
[22:03:59]   Epoch 001 [10150/14188]  reg=0.0872  dir=0.0000  rmse=0.5301
[22:03:59]   Epoch 001 [10200/14188]  reg=0.1055  dir=0.0000  rmse=0.5301
[22:03:59]   Epoch 001 [10250/14188]  reg=0.0685  dir=0.0000  rmse=0.5300
[22:04:00]   Epoch 001 [10300/14188]  reg=0.0609  dir=0.0000  rmse=0.5299
[22:04:00]   Epoch 001 [10350/14188]  reg=0.0855  dir=0.0000  rmse=0.5299
[22:04:01]   Epoch 001 [10400/14188]  reg=0.0695  dir=0.0000  rmse=0.5299
